,acc1_x,acc1_y,acc1_z,gyro_x,gyro_y,gyro_z,acc2_x,acc2_y,acc2_z,label
19563,31.0,-220.0,-64.0,-14.0,-213.0,-286.0,97.0,-854.0,-198.0,2
19564,33.0,-219.0,-66.0,-39.0,-201.0,-289.0,105.0,-854.0,-189.0,2
19565,39.0,-219.0,-65.0,-54.0,-189.0,-294.0,118.0,-854.0,-174.0,2
19566,37.0,-217.0,-62.0,-60.0,-174.0,-296.0,106.0,-861.0,-184.0,2
19567,34.0,-222.0,-65.0,-63.0,-158.0,-293.0,104.0,-862.0,-198.0,2
19568,32.0,-224.0,-68.0,-72.0,-138.0,-290.0,96.0,-869.0,-208.0,2
19569,34.0,-228.0,-68.0,-86.0,-119.0,-287.0,92.0,-881.0,-201.0,2
19570,28.0,-228.0,-68.0,-94.0,-111.0,-291.0,81.0,-894.0,-199.0,2
19571,26.0,-231.0,-68.0,-97.0,-109.0,-294.0,67.0,-896.0,-198.0,2
19572,28.0,-231.0,-69.0,-99.0,-105.0,-297.0,74.0,-903.0,-209.0,2
19573,26.0,-232.0,-71.0,-106.0,-94.0,-299.0,76.0,-903.0,-203.0,2
19574,18.0,-232.0,-66.0,-114.0,-84.0,-302.0,58.0,-906.0,-195.0,2
19575,18.0,-232.0,-66.0,-123.0,-82.0,-293.0,30.0,-918.0,-184.0,2
19576,17.0,-234.0,-63.0,-133.0,-93.0,-287.0,35.0,-912.0,-178.0,2
19577,19.0,-239.0,-63.0,-146.0,-104.0,-284.0,31.0,-922.0,-175.0,2
19578,10.0,-236.0,-61.0,-151.0,-120.0,-288.0,18.0,-923.0,-177.0,2
19579,6.0,-231.0,-62.0,-147.0,-129.0,-278.0,4.0,-921.0,-187.0,2
19580,5.0,-235.0,-69.0,-149.0,-129.0,-269.0,0.0,-908.0,-203.0,2
19581,7.0,-234.0,-69.0,-151.0,-128.0,-257.0,2.0,-906.0,-193.0,2
19582,5.0,-230.0,-71.0,-158.0,-136.0,-252.0,-3.0,-902.0,-201.0,2
19583,4.0,-233.0,-65.0,-170.0,-155.0,-247.0,-6.0,-901.0,-189.0,2
19584,4.0,-233.0,-57.0,-181.0,-174.0,-246.0,-8.0,-894.0,-170.0,2
19585,4.0,-231.0,-54.0,-190.0,-193.0,-236.0,-4.0,-894.0,-158.0,2
19586,8.0,-229.0,-52.0,-194.0,-209.0,-227.0,5.0,-895.0,-137.0,2
19587,10.0,-233.0,-52.0,-191.0,-225.0,-215.0,10.0,-898.0,-120.0,2
19588,16.0,-231.0,-51.0,-183.0,-233.0,-207.0,20.0,-891.0,-120.0,2
19589,16.0,-231.0,-49.0,-173.0,-238.0,-198.0,38.0,-889.0,-127.0,2
19590,16.0,-228.0,-51.0,-168.0,-242.0,-192.0,42.0,-886.0,-131.0,2
19591,23.0,-226.0,-51.0,-164.0,-239.0,-180.0,59.0,-878.0,-139.0,2
19592,23.0,-225.0,-57.0,-162.0,-234.0,-177.0,70.0,-885.0,-152.0,2
19593,27.0,-229.0,-56.0,-165.0,-228.0,-172.0,74.0,-887.0,-159.0,2
19594,27.0,-230.0,-62.0,-172.0,-225.0,-172.0,76.0,-899.0,-161.0,2
19595,28.0,-233.0,-56.0,-180.0,-224.0,-163.0,80.0,-901.0,-149.0,2
19596,27.0,-232.0,-56.0,-183.0,-224.0,-160.0,85.0,-909.0,-143.0,2
19597,33.0,-238.0,-49.0,-181.0,-222.0,-150.0,90.0,-918.0,-132.0,2
19598,28.0,-240.0,-49.0,-178.0,-216.0,-145.0,88.0,-929.0,-120.0,2
19599,31.0,-242.0,-46.0,-173.0,-211.0,-136.0,92.0,-935.0,-110.0,2
19600,27.0,-247.0,-44.0,-169.0,-210.0,-132.0,86.0,-944.0,-100.0,2
19601,27.0,-245.0,-39.0,-162.0,-209.0,-122.0,77.0,-948.0,-85.0,2
19602,23.0,-247.0,-37.0,-158.0,-215.0,-111.0,69.0,-959.0,-65.0,2
19603,22.0,-248.0,-33.0,-158.0,-224.0,-100.0,61.0,-953.0,-61.0,2
19604,19.0,-248.0,-31.0,-162.0,-241.0,-95.0,44.0,-966.0,-48.0,2
19605,13.0,-254.0,-28.0,-168.0,-264.0,-88.0,22.0,-975.0,-42.0,2
19606,7.0,-255.0,-29.0,-172.0,-290.0,-82.0,10.0,-988.0,-40.0,2
19607,7.0,-258.0,-27.0,-167.0,-312.0,-73.0,6.0,-1004.0,-40.0,2
19608,6.0,-258.0,-30.0,-148.0,-336.0,-73.0,2.0,-1006.0,-46.0,2
19609,6.0,-259.0,-37.0,-109.0,-355.0,-72.0,3.0,-1009.0,-78.0,2
19610,9.0,-258.0,-45.0,-63.0,-372.0,-73.0,6.0,-1000.0,-99.0,2
19611,8.0,-255.0,-54.0,-8.0,-384.0,-72.0,13.0,-976.0,-137.0,2
19612,11.0,-249.0,-57.0,39.0,-391.0,-77.0,8.0,-955.0,-155.0,2
19613,11.0,-241.0,-59.0,71.0,-398.0,-77.0,12.0,-936.0,-160.0,2
19614,12.0,-238.0,-59.0,68.0,-403.0,-78.0,16.0,-915.0,-160.0,2
19615,14.0,-232.0,-56.0,50.0,-406.0,-73.0,30.0,-900.0,-162.0,2
19616,17.0,-231.0,-61.0,35.0,-402.0,-75.0,37.0,-899.0,-171.0,2
19617,19.0,-231.0,-66.0,33.0,-388.0,-71.0,54.0,-893.0,-193.0,2
19618,22.0,-226.0,-73.0,36.0,-369.0,-72.0,60.0,-887.0,-217.0,2
19619,26.0,-225.0,-77.0,33.0,-343.0,-68.0,68.0,-884.0,-241.0,2
19620,28.0,-227.0,-80.0,19.0,-327.0,-61.0,81.0,-884.0,-241.0,2
19621,32.0,-231.0,-74.0,2.0,-315.0,-46.0,91.0,-892.0,-242.0,2
19622,25.0,-232.0,-70.0,-10.0,-307.0,-30.0,77.0,-902.0,-228.0,2
19623,28.0,-240.0,-71.0,-15.0,-293.0,-14.0,76.0,-919.0,-209.0,2
19624,24.0,-243.0,-70.0,-13.0,-282.0,-7.0,74.0,-947.0,-203.0,2
19625,24.0,-251.0,-68.0,-16.0,-276.0,3.0,62.0,-970.0,-203.0,2
19626,25.0,-256.0,-70.0,-22.0,-276.0,8.0,62.0,-999.0,-212.0,2
19627,26.0,-261.0,-69.0,-22.0,-280.0,18.0,70.0,-1015.0,-221.0,2
19628,29.0,-264.0,-73.0,-6.0,-277.0,18.0,93.0,-1019.0,-220.0,2
19629,41.0,-262.0,-75.0,20.0,-270.0,16.0,116.0,-1017.0,-216.0,2
19630,51.0,-259.0,-72.0,52.0,-254.0,8.0,149.0,-1005.0,-218.0,2
19631,57.0,-254.0,-69.0,72.0,-239.0,8.0,190.0,-987.0,-209.0,2
19632,65.0,-251.0,-65.0,78.0,-217.0,-1.0,222.0,-978.0,-188.0,2
19633,72.0,-254.0,-55.0,72.0,-191.0,-12.0,247.0,-977.0,-167.0,2
19634,71.0,-254.0,-55.0,62.0,-167.0,-33.0,245.0,-986.0,-137.0,2
19635,63.0,-259.0,-51.0,57.0,-160.0,-50.0,216.0,-1011.0,-119.0,2
19636,52.0,-262.0,-41.0,55.0,-161.0,-72.0,184.0,-1024.0,-81.0,2
19637,41.0,-267.0,-35.0,60.0,-163.0,-91.0,136.0,-1047.0,-62.0,2
19638,31.0,-274.0,-25.0,68.0,-163.0,-111.0,93.0,-1061.0,-36.0,2
19639,21.0,-280.0,-19.0,89.0,-160.0,-120.0,56.0,-1087.0,-15.0,2
19640,10.0,-284.0,-15.0,113.0,-161.0,-138.0,13.0,-1097.0,4.0,2
19641,-3.0,-289.0,-11.0,127.0,-172.0,-141.0,-21.0,-1111.0,22.0,2
19642,-4.0,-292.0,-11.0,125.0,-192.0,-140.0,-46.0,-1137.0,31.0,2
19643,-6.0,-291.0,-2.0,98.0,-219.0,-123.0,-43.0,-1129.0,78.0,2
19644,0.0,-289.0,2.0,90.0,-244.0,-114.0,-24.0,-1127.0,84.0,2
19645,8.0,-285.0,1.0,83.0,-272.0,-107.0,-1.0,-1111.0,78.0,2
19646,12.0,-280.0,-5.0,55.0,-313.0,-108.0,19.0,-1099.0,54.0,2
19647,14.0,-278.0,-14.0,-6.0,-373.0,-107.0,27.0,-1088.0,20.0,2
19648,15.0,-284.0,-20.0,-74.0,-444.0,-119.0,28.0,-1095.0,-11.0,2
19649,16.0,-288.0,-26.0,-128.0,-510.0,-125.0,29.0,-1112.0,-33.0,2
19650,19.0,-293.0,-21.0,-152.0,-564.0,-133.0,48.0,-1136.0,-14.0,2
19651,29.0,-303.0,-26.0,-104.0,-607.0,-139.0,72.0,-1154.0,-16.0,2
19652,39.0,-302.0,-32.0,-31.0,-625.0,-155.0,110.0,-1162.0,-52.0,2
19653,49.0,-301.0,-48.0,49.0,-620.0,-166.0,139.0,-1154.0,-98.0,2
19654,58.0,-301.0,-61.0,128.0,-587.0,-174.0,176.0,-1160.0,-166.0,2
19655,64.0,-298.0,-70.0,185.0,-535.0,-171.0,201.0,-1153.0,-213.0,2
19656,67.0,-290.0,-81.0,218.0,-475.0,-171.0,221.0,-1132.0,-237.0,2
19657,70.0,-284.0,-87.0,234.0,-414.0,-171.0,227.0,-1113.0,-258.0,2
19658,70.0,-277.0,-86.0,240.0,-351.0,-171.0,233.0,-1097.0,-264.0,2
19659,75.0,-276.0,-86.0,246.0,-287.0,-160.0,245.0,-1078.0,-272.0,2
19660,74.0,-275.0,-82.0,246.0,-228.0,-157.0,250.0,-1080.0,-253.0,2
19661,74.0,-274.0,-81.0,237.0,-170.0,-149.0,247.0,-1081.0,-251.0,2
19662,75.0,-276.0,-76.0,212.0,-125.0,-142.0,252.0,-1080.0,-247.0,2
19663,76.0,-276.0,-84.0,206.0,-80.0,-127.0,253.0,-1082.0,-256.0,2
19664,79.0,-281.0,-89.0,216.0,-34.0,-117.0,262.0,-1092.0,-283.0,2
19665,83.0,-282.0,-102.0,241.0,13.0,-108.0,278.0,-1098.0,-323.0,2
19666,83.0,-281.0,-106.0,257.0,64.0,-116.0,281.0,-1109.0,-349.0,2
19667,79.0,-283.0,-115.0,256.0,116.0,-122.0,272.0,-1112.0,-387.0,2
19668,76.0,-280.0,-120.0,242.0,169.0,-130.0,245.0,-1108.0,-410.0,2
19669,65.0,-282.0,-120.0,226.0,217.0,-133.0,219.0,-1115.0,-411.0,2
19670,53.0,-287.0,-116.0,215.0,255.0,-138.0,178.0,-1115.0,-391.0,2
19671,41.0,-284.0,-106.0,212.0,278.0,-136.0,116.0,-1110.0,-355.0,2
19672,26.0,-284.0,-99.0,212.0,289.0,-123.0,70.0,-1113.0,-315.0,2
19673,15.0,-281.0,-87.0,206.0,284.0,-111.0,35.0,-1099.0,-283.0,2
19674,11.0,-276.0,-81.0,201.0,270.0,-98.0,8.0,-1069.0,-268.0,2
19675,3.0,-263.0,-81.0,208.0,249.0,-74.0,-3.0,-1029.0,-268.0,2
19676,0.0,-251.0,-94.0,226.0,221.0,-56.0,-18.0,-977.0,-291.0,2
19677,-5.0,-238.0,-106.0,246.0,190.0,-42.0,-35.0,-923.0,-344.0,2
19678,-9.0,-223.0,-116.0,259.0,150.0,-40.0,-56.0,-878.0,-391.0,2
19679,-12.0,-209.0,-122.0,259.0,108.0,-39.0,-72.0,-827.0,-423.0,2
19680,-18.0,-197.0,-127.0,245.0,67.0,-45.0,-91.0,-778.0,-444.0,2
19681,-18.0,-187.0,-133.0,214.0,34.0,-50.0,-105.0,-741.0,-465.0,2
19682,-32.0,-187.0,-130.0,168.0,13.0,-61.0,-133.0,-719.0,-464.0,2
19683,-33.0,-180.0,-130.0,86.0,-13.0,-64.0,-161.0,-711.0,-467.0,2
19684,-41.0,-178.0,-126.0,2.0,-51.0,-72.0,-174.0,-705.0,-446.0,2
19685,-44.0,-182.0,-123.0,-71.0,-105.0,-81.0,-179.0,-722.0,-434.0,2
19686,-45.0,-192.0,-122.0,-128.0,-154.0,-94.0,-190.0,-756.0,-432.0,2
19687,-41.0,-198.0,-121.0,-170.0,-169.0,-89.0,-194.0,-788.0,-417.0,2
19688,-40.0,-209.0,-119.0,-199.0,-149.0,-80.0,-197.0,-821.0,-412.0,2
19689,-38.0,-219.0,-116.0,-217.0,-109.0,-59.0,-185.0,-848.0,-401.0,2
19690,-34.0,-224.0,-117.0,-231.0,-71.0,-41.0,-162.0,-878.0,-390.0,2
19691,-26.0,-234.0,-107.0,-237.0,-40.0,-21.0,-142.0,-901.0,-371.0,2
19692,-20.0,-241.0,-103.0,-230.0,-21.0,-6.0,-118.0,-920.0,-345.0,2
19693,-11.0,-245.0,-101.0,-210.0,-12.0,18.0,-87.0,-936.0,-344.0,2
19694,-5.0,-248.0,-106.0,-190.0,-6.0,37.0,-51.0,-955.0,-345.0,2
19695,7.0,-254.0,-104.0,-177.0,5.0,64.0,-10.0,-972.0,-335.0,2
19696,13.0,-258.0,-98.0,-172.0,14.0,83.0,20.0,-998.0,-336.0,2
19697,18.0,-259.0,-99.0,-167.0,28.0,100.0,35.0,-994.0,-322.0,2
19698,19.0,-256.0,-94.0,-148.0,49.0,113.0,56.0,-1003.0,-297.0,2
19699,23.0,-260.0,-90.0,-121.0,72.0,132.0,58.0,-1013.0,-291.0,2
19700,23.0,-261.0,-90.0,-92.0,95.0,147.0,58.0,-1015.0,-274.0,2
19701,20.0,-262.0,-81.0,-62.0,116.0,166.0,56.0,-1018.0,-272.0,2
19702,17.0,-261.0,-87.0,-27.0,132.0,180.0,34.0,-1014.0,-255.0,2
19703,14.0,-261.0,-89.0,9.0,140.0,203.0,22.0,-1018.0,-263.0,2
19704,9.0,-256.0,-83.0,53.0,147.0,215.0,10.0,-1008.0,-272.0,2
19705,6.0,-257.0,-90.0,92.0,167.0,231.0,7.0,-1010.0,-272.0,2
19706,3.0,-259.0,-88.0,112.0,186.0,247.0,-12.0,-1005.0,-273.0,2
19707,0.0,-259.0,-80.0,117.0,196.0,276.0,-30.0,-998.0,-272.0,2
19708,13.0,-260.0,-83.0,129.0,208.0,295.0,3.0,-1011.0,-252.0,2
19709,13.0,-255.0,-85.0,143.0,221.0,303.0,18.0,-1003.0,-264.0,2
19710,14.0,-255.0,-82.0,141.0,232.0,301.0,13.0,-975.0,-258.0,2
19711,16.0,-254.0,-81.0,137.0,246.0,305.0,28.0,-988.0,-258.0,2
19712,11.0,-250.0,-82.0,130.0,262.0,298.0,20.0,-972.0,-248.0,2
19713,8.0,-246.0,-73.0,119.0,262.0,307.0,13.0,-957.0,-220.0,2
19714,10.0,-242.0,-64.0,111.0,253.0,307.0,5.0,-934.0,-195.0,2
19715,10.0,-236.0,-59.0,120.0,253.0,302.0,3.0,-909.0,-170.0,2
19716,9.0,-231.0,-61.0,132.0,260.0,290.0,2.0,-892.0,-177.0,2
19717,3.0,-224.0,-60.0,134.0,272.0,284.0,-14.0,-867.0,-170.0,2
19718,-3.0,-218.0,-70.0,141.0,285.0,291.0,-30.0,-863.0,-187.0,2
19719,3.0,-215.0,-71.0,136.0,298.0,302.0,-13.0,-851.0,-206.0,2
19720,4.0,-212.0,-68.0,113.0,309.0,292.0,-10.0,-841.0,-208.0,2
19721,-6.0,-208.0,-70.0,87.0,309.0,283.0,-43.0,-815.0,-188.0,2
19722,-12.0,-206.0,-65.0,69.0,303.0,274.0,-64.0,-810.0,-185.0,2
19723,-12.0,-207.0,-60.0,50.0,298.0,275.0,-79.0,-798.0,-181.0,2
19724,-15.0,-205.0,-62.0,30.0,293.0,282.0,-88.0,-803.0,-172.0,2
19725,-12.0,-206.0,-58.0,4.0,290.0,289.0,-83.0,-800.0,-169.0,2
19726,-11.0,-206.0,-56.0,-32.0,286.0,282.0,-83.0,-807.0,-159.0,2
19727,-16.0,-211.0,-56.0,-56.0,275.0,280.0,-99.0,-815.0,-150.0,2
19728,-20.0,-214.0,-57.0,-71.0,256.0,276.0,-102.0,-834.0,-146.0,2
19729,-14.0,-220.0,-58.0,-84.0,236.0,280.0,-96.0,-853.0,-154.0,2
19730,-13.0,-223.0,-60.0,-99.0,219.0,279.0,-76.0,-872.0,-155.0,2
19731,-11.0,-231.0,-56.0,-111.0,212.0,277.0,-73.0,-890.0,-150.0,2
19732,-12.0,-231.0,-56.0,-119.0,209.0,271.0,-73.0,-909.0,-151.0,2
19733,-8.0,-240.0,-58.0,-124.0,205.0,271.0,-53.0,-924.0,-153.0,2
19734,-6.0,-244.0,-56.0,-119.0,196.0,262.0,-41.0,-930.0,-166.0,2
19735,-4.0,-247.0,-55.0,-112.0,185.0,254.0,-34.0,-937.0,-157.0,2
19736,2.0,-248.0,-58.0,-101.0,173.0,239.0,-21.0,-947.0,-163.0,2
19737,3.0,-246.0,-57.0,-93.0,167.0,227.0,-13.0,-950.0,-158.0,2
19738,7.0,-245.0,-54.0,-96.0,165.0,213.0,-8.0,-945.0,-153.0,2
19739,5.0,-243.0,-57.0,-97.0,170.0,203.0,-5.0,-939.0,-148.0,2
19740,6.0,-242.0,-54.0,-98.0,178.0,189.0,-1.0,-942.0,-147.0,2
19741,7.0,-245.0,-54.0,-96.0,188.0,180.0,4.0,-937.0,-142.0,2
19742,4.0,-242.0,-56.0,-96.0,196.0,167.0,-6.0,-933.0,-143.0,2
19743,3.0,-238.0,-55.0,-100.0,203.0,158.0,-11.0,-927.0,-140.0,2
19744,7.0,-243.0,-53.0,-107.0,213.0,148.0,-2.0,-918.0,-132.0,2
19745,5.0,-240.0,-50.0,-108.0,222.0,140.0,-10.0,-920.0,-117.0,2
19746,5.0,-239.0,-46.0,-101.0,229.0,127.0,-13.0,-912.0,-111.0,2
19747,3.0,-239.0,-46.0,-94.0,237.0,121.0,-20.0,-909.0,-105.0,2
19748,4.0,-235.0,-41.0,-90.0,239.0,113.0,-22.0,-905.0,-98.0,2
19749,-1.0,-236.0,-43.0,-86.0,241.0,106.0,-27.0,-906.0,-92.0,2
19750,-3.0,-235.0,-42.0,-82.0,245.0,96.0,-27.0,-901.0,-92.0,2
19751,1.0,-231.0,-43.0,-84.0,249.0,93.0,-27.0,-906.0,-91.0,2
19752,1.0,-232.0,-41.0,-86.0,254.0,85.0,-28.0,-905.0,-90.0,2
19753,0.0,-235.0,-42.0,-88.0,261.0,82.0,-32.0,-906.0,-88.0,2
19754,1.0,-233.0,-39.0,-91.0,274.0,74.0,-27.0,-902.0,-83.0,2
19755,0.0,-234.0,-40.0,-91.0,282.0,67.0,-28.0,-901.0,-77.0,2
19756,3.0,-236.0,-42.0,-90.0,285.0,57.0,-18.0,-907.0,-84.0,2
19757,6.0,-237.0,-44.0,-92.0,293.0,48.0,-11.0,-914.0,-89.0,2
19758,6.0,-239.0,-43.0,-103.0,306.0,39.0,-1.0,-917.0,-91.0,2
19759,9.0,-241.0,-39.0,-107.0,320.0,31.0,0.0,-921.0,-79.0,2
19760,5.0,-244.0,-42.0,-101.0,330.0,17.0,8.0,-936.0,-78.0,2
19761,3.0,-249.0,-37.0,-94.0,332.0,8.0,-9.0,-940.0,-69.0,2
19762,6.0,-246.0,-39.0,-82.0,339.0,-1.0,-15.0,-945.0,-67.0,2
19763,4.0,-246.0,-34.0,-70.0,346.0,-2.0,-11.0,-949.0,-66.0,2
19764,5.0,-249.0,-35.0,-62.0,356.0,-2.0,-13.0,-958.0,-66.0,2
19765,6.0,-249.0,-34.0,-60.0,368.0,-2.0,-4.0,-955.0,-63.0,2
19766,4.0,-252.0,-35.0,-63.0,377.0,-5.0,-11.0,-964.0,-66.0,2
19767,2.0,-251.0,-38.0,-65.0,382.0,-9.0,-21.0,-961.0,-80.0,2
19768,-3.0,-251.0,-36.0,-58.0,389.0,-15.0,-29.0,-968.0,-82.0,2
19769,-6.0,-253.0,-47.0,-46.0,391.0,-18.0,-41.0,-968.0,-94.0,2
19770,-10.0,-250.0,-45.0,-30.0,384.0,-26.0,-62.0,-967.0,-100.0,2
19771,-14.0,-251.0,-48.0,-18.0,373.0,-27.0,-79.0,-968.0,-113.0,2
19772,-18.0,-251.0,-49.0,-16.0,361.0,-29.0,-98.0,-961.0,-121.0,2
19773,-20.0,-248.0,-53.0,-21.0,352.0,-23.0,-104.0,-957.0,-136.0,2
19774,-21.0,-247.0,-56.0,-30.0,343.0,-16.0,-105.0,-955.0,-142.0,2
19775,-19.0,-253.0,-56.0,-42.0,345.0,-6.0,-104.0,-970.0,-149.0,2
19776,-13.0,-255.0,-53.0,-54.0,356.0,4.0,-95.0,-980.0,-145.0,2
19777,-12.0,-257.0,-54.0,-61.0,367.0,16.0,-82.0,-993.0,-133.0,2
19778,-5.0,-257.0,-51.0,-57.0,378.0,24.0,-62.0,-1004.0,-129.0,2
19779,-4.0,-259.0,-51.0,-46.0,386.0,30.0,-37.0,-1000.0,-123.0,2
19780,1.0,-256.0,-46.0,-36.0,390.0,28.0,-23.0,-991.0,-126.0,2
19781,1.0,-256.0,-49.0,-24.0,388.0,26.0,-24.0,-987.0,-127.0,2
19782,0.0,-254.0,-54.0,-8.0,385.0,21.0,-24.0,-987.0,-130.0,2
19783,-1.0,-255.0,-56.0,11.0,384.0,18.0,-25.0,-982.0,-139.0,2
19784,-6.0,-257.0,-53.0,24.0,382.0,13.0,-44.0,-981.0,-139.0,2
19785,-10.0,-255.0,-51.0,39.0,383.0,9.0,-66.0,-993.0,-134.0,2
19786,-12.0,-258.0,-47.0,50.0,387.0,7.0,-91.0,-1004.0,-106.0,2
19787,-15.0,-262.0,-41.0,60.0,393.0,12.0,-105.0,-1023.0,-83.0,2
19788,-18.0,-267.0,-35.0,71.0,406.0,18.0,-108.0,-1041.0,-69.0,2
19789,-19.0,-271.0,-30.0,84.0,430.0,36.0,-113.0,-1054.0,-47.0,2
19790,-18.0,-277.0,-23.0,104.0,455.0,53.0,-107.0,-1069.0,-20.0,2
19791,-12.0,-281.0,-20.0,132.0,480.0,73.0,-93.0,-1078.0,-4.0,2
19792,-9.0,-278.0,-20.0,170.0,499.0,86.0,-72.0,-1091.0,-10.0,2
19793,-4.0,-282.0,-22.0,205.0,513.0,100.0,-57.0,-1089.0,-4.0,2
19794,-1.0,-278.0,-19.0,231.0,522.0,114.0,-35.0,-1084.0,6.0,2
19795,4.0,-275.0,-15.0,259.0,532.0,129.0,-10.0,-1059.0,20.0,2
19796,12.0,-271.0,-15.0,283.0,539.0,142.0,17.0,-1057.0,16.0,2
19797,16.0,-266.0,-14.0,290.0,554.0,151.0,29.0,-1037.0,22.0,2
19798,15.0,-261.0,-14.0,290.0,574.0,163.0,25.0,-1023.0,28.0,2
19799,18.0,-260.0,-9.0,285.0,594.0,179.0,35.0,-1011.0,37.0,2
19800,21.0,-259.0,-6.0,271.0,626.0,178.0,42.0,-1003.0,32.0,2
19801,18.0,-256.0,-10.0,256.0,659.0,181.0,37.0,-1003.0,42.0,2
19802,14.0,-257.0,-7.0,239.0,695.0,179.0,31.0,-1003.0,50.0,2
19803,14.0,-256.0,-9.0,228.0,732.0,179.0,15.0,-1003.0,55.0,2
19804,9.0,-254.0,0.0,227.0,763.0,169.0,1.0,-976.0,68.0,2
19805,1.0,-254.0,1.0,243.0,784.0,152.0,-17.0,-973.0,73.0,2
19806,-6.0,-246.0,1.0,261.0,797.0,131.0,-43.0,-937.0,66.0,2
19807,-11.0,-235.0,-17.0,273.0,804.0,112.0,-65.0,-921.0,25.0,2
19808,-13.0,-230.0,-32.0,245.0,807.0,93.0,-101.0,-908.0,-34.0,2
19809,-27.0,-230.0,-40.0,169.0,810.0,76.0,-124.0,-902.0,-74.0,2
19810,-33.0,-232.0,-42.0,74.0,792.0,62.0,-145.0,-906.0,-106.0,2
19811,-40.0,-238.0,-47.0,-30.0,775.0,59.0,-178.0,-921.0,-129.0,2
19812,-46.0,-249.0,-54.0,-99.0,768.0,58.0,-190.0,-961.0,-140.0,2
19813,-46.0,-262.0,-49.0,-147.0,763.0,55.0,-208.0,-1026.0,-123.0,2
19814,-52.0,-279.0,-41.0,-169.0,751.0,45.0,-238.0,-1078.0,-101.0,2
19815,-62.0,-289.0,-35.0,-168.0,717.0,38.0,-260.0,-1107.0,-78.0,2
19816,-67.0,-298.0,-38.0,-151.0,660.0,36.0,-274.0,-1137.0,-65.0,2
19817,-62.0,-300.0,-45.0,-122.0,584.0,37.0,-276.0,-1160.0,-93.0,2
19818,-63.0,-300.0,-48.0,-105.0,511.0,36.0,-260.0,-1165.0,-135.0,2
19819,-58.0,-306.0,-59.0,-95.0,449.0,43.0,-251.0,-1165.0,-167.0,2
19820,-57.0,-304.0,-72.0,-84.0,387.0,58.0,-239.0,-1168.0,-216.0,2
19821,-51.0,-300.0,-83.0,-74.0,316.0,71.0,-223.0,-1165.0,-261.0,2
19822,-47.0,-306.0,-92.0,-75.0,258.0,81.0,-210.0,-1172.0,-294.0,2
19823,-48.0,-307.0,-99.0,-82.0,209.0,96.0,-221.0,-1183.0,-308.0,2
19824,-57.0,-316.0,-90.0,-87.0,162.0,111.0,-247.0,-1202.0,-293.0,2
19825,-65.0,-319.0,-87.0,-79.0,107.0,130.0,-269.0,-1221.0,-275.0,2
19826,-69.0,-324.0,-83.0,-59.0,38.0,156.0,-284.0,-1238.0,-265.0,2
19827,-70.0,-326.0,-92.0,-33.0,-41.0,184.0,-296.0,-1256.0,-288.0,2
19828,-72.0,-328.0,-93.0,-5.0,-112.0,207.0,-305.0,-1267.0,-309.0,2
19829,-73.0,-329.0,-96.0,37.0,-171.0,225.0,-304.0,-1266.0,-302.0,2
19830,-65.0,-329.0,-88.0,104.0,-215.0,245.0,-278.0,-1265.0,-284.0,2
19831,-47.0,-324.0,-80.0,186.0,-249.0,262.0,-220.0,-1244.0,-257.0,2
19832,-26.0,-315.0,-81.0,278.0,-269.0,262.0,-141.0,-1202.0,-254.0,2
19833,-8.0,-295.0,-85.0,320.0,-273.0,243.0,-68.0,-1148.0,-268.0,2
19834,5.0,-277.0,-100.0,332.0,-277.0,208.0,-16.0,-1087.0,-318.0,2
19835,13.0,-260.0,-111.0,322.0,-273.0,165.0,8.0,-1016.0,-364.0,2
19836,11.0,-244.0,-122.0,291.0,-256.0,127.0,13.0,-957.0,-410.0,2
19837,13.0,-233.0,-124.0,245.0,-231.0,101.0,18.0,-922.0,-432.0,2
19838,14.0,-224.0,-130.0,185.0,-204.0,84.0,19.0,-891.0,-442.0,2
19839,15.0,-222.0,-129.0,126.0,-179.0,78.0,24.0,-883.0,-448.0,2
19840,17.0,-224.0,-127.0,76.0,-157.0,72.0,31.0,-876.0,-450.0,2
19841,16.0,-221.0,-126.0,39.0,-140.0,63.0,36.0,-876.0,-439.0,2
19842,22.0,-225.0,-123.0,18.0,-115.0,61.0,54.0,-877.0,-426.0,2
19843,24.0,-229.0,-119.0,18.0,-89.0,62.0,64.0,-876.0,-406.0,2
19844,28.0,-225.0,-121.0,31.0,-66.0,63.0,78.0,-874.0,-418.0,2
19845,32.0,-218.0,-126.0,44.0,-45.0,72.0,99.0,-860.0,-433.0,2
19846,39.0,-218.0,-126.0,60.0,-25.0,79.0,123.0,-851.0,-436.0,2
19847,41.0,-210.0,-123.0,76.0,-12.0,77.0,130.0,-824.0,-414.0,2
19848,46.0,-204.0,-122.0,97.0,-15.0,74.0,145.0,-807.0,-415.0,2
19849,42.0,-197.0,-124.0,107.0,-43.0,64.0,148.0,-793.0,-434.0,2
19850,44.0,-197.0,-129.0,80.0,-75.0,55.0,143.0,-786.0,-442.0,2
19851,44.0,-200.0,-124.0,25.0,-99.0,42.0,140.0,-785.0,-444.0,2
19852,39.0,-197.0,-119.0,-34.0,-111.0,37.0,125.0,-773.0,-394.0,2
19853,35.0,-199.0,-116.0,-58.0,-124.0,34.0,112.0,-805.0,-383.0,2
19854,41.0,-212.0,-121.0,-90.0,-119.0,23.0,118.0,-841.0,-421.0,2
19855,41.0,-223.0,-118.0,-154.0,-86.0,6.0,116.0,-875.0,-388.0,2
